 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\exponential.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\hyperbolic.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\integers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\piecewise.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\error_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\gamma_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\zeta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\tensor_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\singularity_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\delta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\bsplines.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\bessel.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\interactive\\traversal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorboard_data_server\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorflow_estimator\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorflow_io_gcs_filesystem\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\termcolor\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\termcolor\\termcolor.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tzdata\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\virtualenv\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\virtualenv\\run\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\virtualenv\\version.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\watchdog\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\serving.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\test.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\wrappers\\request.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\wheel\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\wrapt\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\zipp\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\_internal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\debug\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 169-721-525
[2023-09-06 22:16:28,720] WARNING in __init__: WebSocket transport not available. Install gevent-websocket for improved performance.
[2023-09-06 22:23:18,043] WARNING in __init__: WebSocket transport not available. Install gevent-websocket for improved performance.
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 169-721-525
[2023-09-06 22:23:18,678] WARNING in __init__: WebSocket transport not available. Install gevent-websocket for improved performance.
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\threading.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_ffi\\loop.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\traceback.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\sansio\\response.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\werkzeug\\datastructures\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\V2 GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\actions.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pip\\_vendor\\pyparsing\\core.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pip\\_vendor\\packaging\\markers.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\app.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\json\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [06/Sep/2023 23:43:33] "GET /run-python-code HTTP/1.1" 200 -
127.0.0.1 - - [06/Sep/2023 23:43:51] "GET /run-python-code HTTP/1.1" 200 -
127.0.0.1 - - [06/Sep/2023 23:44:09] "GET /run-python-code HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [06/Sep/2023 23:44:48] "GET /run-python-code HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [06/Sep/2023 23:46:02] "GET /run-python-code HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
127.0.0.1 - - [06/Sep/2023 23:47:01] "GET /run-python-code HTTP/1.1" 200 -
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask_cors\\extension.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\datetime.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\tkinter\\filedialog.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\tkinter\\commondialog.py', reloading
127.0.0.1 - - [06/Sep/2023 23:50:10] "GET /pack2earwax HTTP/1.1" 500 -
Traceback (most recent call last):
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2213, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2193, in wsgi_app
    response = self.handle_exception(e)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask_cors\extension.py", line 176, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
                                                ^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\site-packages\flask\app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\app.py", line 15, in pack_2_earwax
    BASE_EARWAX_DIR = search_for_path()
                      ^^^^^^^^^^^^^^^^^
  File "C:\Users\rjfar\OneDrive\Desktop\jackboxmodpack\server\GUI.py", line 12, in search_for_path
    path = filedialog.askdirectory(parent=browse_dir, initialdir=curr_dir, title="Select EarWax directory")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\tkinter\filedialog.py", line 442, in askdirectory
    return Directory(**options).show()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python311\Lib\tkinter\commondialog.py", line 45, in show
    s = master.tk.call(self.command, *master._options(self.options))
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: main thread is not in main loop
Welcome to WaxOgg, you'll be asked a couple stuff, just follow the instructions and you'll be fine

 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\app.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOgg.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\GUI.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\WaxOggV2.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
